mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nb__alpha,param_tfidf__max_features,param_tfidf__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.039411401748657225,0.0003743852140452738,0.009602069854736328,0.0004896875475772443,0.1,1000,"(1, 1)","{'nb__alpha': 0.1, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 1)}",0.41949220923266306,0.5031894837067917,0.38205452941013274,0.38237880120957657,0.3906655478072193,0.41555611427327666,0.045908018626968985,12
0.1384214401245117,0.007339658755701733,0.017045354843139647,0.0005595210668518239,0.1,1000,"(1, 2)","{'nb__alpha': 0.1, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 2)}",0.3792988979916506,0.43352030696459115,0.40190608759461843,0.40871344641039087,0.41517870677836666,0.4077234891479235,0.017685223425214548,23
0.25252437591552734,0.01063409219611253,0.023394203186035155,0.0012637105098528285,0.1,1000,"(1, 3)","{'nb__alpha': 0.1, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 3)}",0.39653882025484355,0.44596796279459994,0.40317769200511655,0.40611808765001567,0.4049456279752005,0.41134963813595526,0.017623563196301133,20
0.040456628799438475,0.0005765891690259483,0.00981292724609375,0.0006771436971061946,0.1,2000,"(1, 1)","{'nb__alpha': 0.1, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 1)}",0.4114528373063435,0.4167729279566102,0.38448516929472376,0.3950410523957967,0.401728223819138,0.40189604215452235,0.011513571175514848,27
0.12893204689025878,0.003967544873269099,0.0167510986328125,0.0005151584648055372,0.1,2000,"(1, 2)","{'nb__alpha': 0.1, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 2)}",0.4332905100075593,0.4859413024281727,0.3909470394692392,0.36968734741663134,0.3781996418898656,0.4116131682422936,0.04311822294862482,19
0.25144057273864745,0.002779520870255312,0.02308545112609863,0.0008402922517928631,0.1,2000,"(1, 3)","{'nb__alpha': 0.1, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 3)}",0.4285848398607127,0.48258515611717007,0.40385782718903496,0.3876114589453026,0.3738046958049899,0.415288795583442,0.038270661010105525,14
0.03903388977050781,0.0003925017225831633,0.009874486923217773,0.00021785408657794942,0.1,3000,"(1, 1)","{'nb__alpha': 0.1, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 1)}",0.38976822906854725,0.41512312480833863,0.37636342214979845,0.3866963538978593,0.3881282880020175,0.3912158835853122,0.012839056758742494,29
0.13201112747192384,0.006538790597209838,0.016811084747314454,0.0004318488405647414,0.1,3000,"(1, 2)","{'nb__alpha': 0.1, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 2)}",0.4134016413093615,0.43499553358739707,0.3843559897840188,0.3939832580005891,0.3956365657132523,0.4044745976789238,0.01791176729198008,26
0.26543416976928713,0.009420275207822336,0.02439908981323242,0.001145428098635523,0.1,3000,"(1, 3)","{'nb__alpha': 0.1, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 3)}",0.4135486639427043,0.47016338860819323,0.3949265524700918,0.3817298216171036,0.3809172104610457,0.4082571274198277,0.03313384606124055,22
0.039760923385620116,0.0005604627728778371,0.009665393829345703,0.0009169423027128088,0.1,,"(1, 1)","{'nb__alpha': 0.1, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 1)}",0.37838155901001613,0.36995545184706846,0.3615204220024069,0.3729194865458923,0.40588378938344893,0.37773214175776654,0.015095664413267536,35
0.14147047996520995,0.005706353655188238,0.019868946075439452,0.0007818986442825592,0.1,,"(1, 2)","{'nb__alpha': 0.1, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 2)}",0.34564720259011883,0.3478863675772318,0.35482921232070225,0.3351083014955533,0.34963803988494035,0.3466218247737093,0.006504904905117066,44
0.30620665550231935,0.023643683583156654,0.03149995803833008,0.0022279493683498024,0.1,,"(1, 3)","{'nb__alpha': 0.1, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 3)}",0.3375650497148742,0.32396160734723156,0.3110017931030995,0.2785668591270709,0.3329211745440889,0.31680329676727303,0.02115542667035214,48
0.04355344772338867,0.0012516688806794996,0.010382127761840821,0.0009187333453341991,0.5,1000,"(1, 1)","{'nb__alpha': 0.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 1)}",0.4198703966833539,0.4900018583589333,0.3944784876857076,0.4010345356194118,0.410279912814562,0.4231330382323938,0.03451583362101542,5
0.15140390396118164,0.011118057850620543,0.017317485809326173,0.0009356190453100407,0.5,1000,"(1, 2)","{'nb__alpha': 0.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 2)}",0.38368414462433964,0.4450554765879961,0.40694846913056615,0.41625302064619873,0.4149484256648296,0.413377907330786,0.019683792407443054,17
0.29773473739624023,0.022337798218880902,0.025664377212524413,0.0014742133238872376,0.5,1000,"(1, 3)","{'nb__alpha': 0.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 3)}",0.39941774960436116,0.46134470017031126,0.40881154276764375,0.41365766188582354,0.40635290144681624,0.41791691117499125,0.022194445679820162,10
0.040513229370117185,0.0007723472540581144,0.009623432159423828,0.0007845901205452948,0.5,2000,"(1, 1)","{'nb__alpha': 0.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 1)}",0.42769092168738276,0.41194926600007487,0.41131486687214847,0.40235748601771204,0.37760836884985344,0.40618418188543426,0.016451873279958153,25
0.13740615844726561,0.0027407482374303014,0.01692028045654297,0.0006841025251290303,0.5,2000,"(1, 2)","{'nb__alpha': 0.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 2)}",0.4142652502013562,0.4911825462125081,0.42673643203577066,0.3999576141051675,0.39425661319817074,0.4252796911505946,0.034843264084408326,4
0.26598358154296875,0.007617042621843708,0.024489116668701173,0.0007533066483110609,0.5,2000,"(1, 3)","{'nb__alpha': 0.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 3)}",0.4327425031456138,0.49624871996883235,0.4102806067209911,0.39654171447722364,0.40196196227010084,0.4275551013165524,0.036499231428373795,2
0.04037871360778809,0.0016208351651677683,0.00986943244934082,0.0005562826635810784,0.5,3000,"(1, 1)","{'nb__alpha': 0.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 1)}",0.39578657843728027,0.4261484070653315,0.3699522327182111,0.39189180630100334,0.365297007955695,0.3898152064955042,0.021705993643145974,30
0.1347808837890625,0.004836627588708544,0.01708664894104004,0.000517916885171003,0.5,3000,"(1, 2)","{'nb__alpha': 0.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 2)}",0.41333915512564473,0.44237563796647544,0.40814658492121425,0.3886618403099219,0.3846224198912692,0.40742912764290506,0.020635206545589143,24
0.26297388076782224,0.006871646777063728,0.023493480682373048,0.000719382104061504,0.5,3000,"(1, 3)","{'nb__alpha': 0.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 3)}",0.4186623373190316,0.49392668767928977,0.40055684076111875,0.3950958961744315,0.3931584905219182,0.420280050491158,0.03790849459130885,8
0.0398768424987793,0.0010700510951100666,0.009612607955932616,0.0005738548958057891,0.5,,"(1, 1)","{'nb__alpha': 0.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 1)}",0.2902581218932406,0.3615596128402439,0.31554333555632896,0.29693648752109925,0.3273529336703336,0.31833009829624925,0.025312806931020396,47
0.139548921585083,0.0026439582522275597,0.019307374954223633,0.0007815548235295897,0.5,,"(1, 2)","{'nb__alpha': 0.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 2)}",0.23308602990991623,0.2252694806410681,0.22210513855523303,0.21654817574254723,0.2017848760181823,0.21975874017338937,0.010458087915333198,51
0.29471554756164553,0.012462647537514603,0.02951393127441406,0.002354774278967864,0.5,,"(1, 3)","{'nb__alpha': 0.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 3)}",0.21088618445202634,0.21380175636554627,0.20271015309011675,0.19943665354381573,0.20042302405819445,0.20545155430193987,0.0058007156027134335,52
0.03906393051147461,0.0008309918056483978,0.00907759666442871,0.00039397847156902056,1.0,1000,"(1, 1)","{'nb__alpha': 1.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 1)}",0.4214071224847856,0.4909247081189923,0.4079058730202481,0.40990004645656164,0.41432123726617154,0.42889179746935185,0.03136080107216867,1
0.12937207221984864,0.0015121177798577616,0.01648716926574707,0.000331730213343443,1.0,1000,"(1, 2)","{'nb__alpha': 1.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 2)}",0.3858704056021608,0.4564706875437411,0.4249035922468276,0.4227506769755376,0.41210751657392053,0.42042057578843756,0.02275064209679784,7
0.29115972518920896,0.013619030275562384,0.024271059036254882,0.0024652162158755194,1.0,1000,"(1, 3)","{'nb__alpha': 1.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 3)}",0.40974363594136987,0.44761815663238663,0.4168746400967729,0.4176563416867781,0.4105320772110084,0.4204849703136631,0.01394045744730545,6
0.040410089492797854,0.0008824910891435074,0.00959792137145996,0.0007225574773718234,1.0,2000,"(1, 1)","{'nb__alpha': 1.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 1)}",0.37306185547315923,0.4075824881637348,0.3978825336605243,0.3743561636675755,0.38472259227021366,0.3875211266470416,0.013416672828919798,32
0.15224766731262207,0.013522821572793867,0.018100595474243163,0.0011211269746417196,1.0,2000,"(1, 2)","{'nb__alpha': 1.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 2)}",0.40815180235569215,0.4915037546818014,0.4099375656700296,0.3833276706966572,0.3934836686248576,0.4172808924058076,0.03838079504451149,11
0.3003966808319092,0.007811209615856224,0.02600274085998535,0.0014797516872752093,1.0,2000,"(1, 3)","{'nb__alpha': 1.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 3)}",0.4326184730819537,0.46127361881726064,0.40364609729706646,0.388187462768318,0.3902525270637127,0.41519563580566227,0.027970440473695322,15
0.04136881828308105,0.0012077267739849763,0.010084962844848633,0.0008020415260719568,1.0,3000,"(1, 1)","{'nb__alpha': 1.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 1)}",0.36865259529269523,0.4078865062943603,0.35337889058994276,0.34702472884387614,0.3476088327976167,0.36491031076369823,0.022861176292705655,40
0.13747315406799315,0.0026751542472984776,0.016751670837402345,0.0007888073785724704,1.0,3000,"(1, 2)","{'nb__alpha': 1.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 2)}",0.3573059472177714,0.41463912576295847,0.3982845752756248,0.3563245475673813,0.37604354232588244,0.3805195476299237,0.022908713254271164,34
0.26709775924682616,0.005736228911843595,0.024474096298217774,0.001957199171731157,1.0,3000,"(1, 3)","{'nb__alpha': 1.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 3)}",0.3678586319474323,0.4706732759746053,0.3937491236328505,0.37019064093383025,0.37801193654287923,0.3960967218063195,0.03837381360218092,28
0.03921060562133789,0.0009567728418079193,0.009517478942871093,0.0006130684680281154,1.0,,"(1, 1)","{'nb__alpha': 1.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 1)}",0.23388042506990642,0.270047951747009,0.26358485463417103,0.23406925277243365,0.2345651576886596,0.24722952838243595,0.016124235424321853,50
0.14298553466796876,0.006101044371364903,0.01938920021057129,0.000695016770483121,1.0,,"(1, 2)","{'nb__alpha': 1.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 2)}",0.17064744326201237,0.18081000081907117,0.17972667029131248,0.18094422002114613,0.17006128010571164,0.17643792289985075,0.004988564247200656,55
0.2798488616943359,0.006513898464047394,0.02878284454345703,0.0008692701635724923,1.0,,"(1, 3)","{'nb__alpha': 1.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 3)}",0.17601615821743105,0.17844768638425332,0.1680987633145683,0.17290421576858192,0.1671543033615256,0.17252422540927204,0.004378268033881089,56
0.038193130493164064,0.0006071072009732278,0.009159278869628907,0.0002781762460139966,1.5,1000,"(1, 1)","{'nb__alpha': 1.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 1)}",0.4245727222776232,0.4950182706085876,0.4017678359964955,0.4109917495133303,0.4033947401269875,0.4271490637046048,0.03487807389005479,3
0.13261833190917968,0.004184475152354838,0.01782393455505371,0.0022672918130740853,1.5,1000,"(1, 2)","{'nb__alpha': 1.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 2)}",0.38018176063513004,0.4520844574820665,0.4181740859964955,0.4246611573248825,0.40149706180619166,0.4153197046489533,0.023969972242498964,13
0.26662144660949705,0.008733528636975844,0.023302125930786132,0.001160705697754607,1.5,1000,"(1, 3)","{'nb__alpha': 1.5, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 3)}",0.3964278510221382,0.440015581842219,0.41568537077454526,0.4201126735645073,0.3955149424265231,0.41355128392598656,0.016531707679260786,16
0.04004206657409668,0.0009258306856479954,0.009754037857055664,0.000803970916921381,1.5,2000,"(1, 1)","{'nb__alpha': 1.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 1)}",0.34674206927820206,0.38560422892487367,0.39437419434918997,0.3604057942857971,0.3667323523392928,0.37077172783547113,0.017194610418573984,39
0.13727850914001466,0.005452082777606677,0.017554855346679686,0.001232629980740788,1.5,2000,"(1, 2)","{'nb__alpha': 1.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 2)}",0.3551372708442387,0.42026347146083365,0.40236954500948474,0.3633510520419666,0.37064714226428036,0.38235369632416083,0.024805898343271293,33
0.31223278045654296,0.03372103946612265,0.023892879486083984,0.0007345361077567249,1.5,2000,"(1, 3)","{'nb__alpha': 1.5, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 3)}",0.36903475490246146,0.43954062676740074,0.39075348093132545,0.37005968119733973,0.3708454059730839,0.3880467899543223,0.02698081753726396,31
0.040842437744140626,0.0018616320561848077,0.00980219841003418,0.0007483537658432654,1.5,3000,"(1, 1)","{'nb__alpha': 1.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 1)}",0.29771505174467167,0.3775519946414492,0.32349407924204615,0.31308269462346594,0.31551819576068485,0.32547240320246357,0.02734688024094104,46
0.14802169799804688,0.005816029229604069,0.017502260208129884,0.0004149097747896086,1.5,3000,"(1, 2)","{'nb__alpha': 1.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 2)}",0.3378592290855123,0.3755168276929711,0.3795780054215116,0.33539141553362856,0.3540975769171872,0.3564886109301622,0.01840138981878322,41
0.27089495658874513,0.029252946901550895,0.024788951873779295,0.0006175990860132489,1.5,3000,"(1, 3)","{'nb__alpha': 1.5, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 3)}",0.34118654304671076,0.437674299377297,0.3754098817598289,0.35025153810647086,0.3524326468983761,0.3713909818377367,0.035009234233999306,38
0.04470591545104981,0.003632064309505108,0.009879016876220703,0.0009450583543644519,1.5,,"(1, 1)","{'nb__alpha': 1.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 1)}",0.19477807272779912,0.21376977793701463,0.1964820647034417,0.18512163221034603,0.19364084766852344,0.19675847904942498,0.009365025720366961,53
0.13254551887512206,0.0036770408785720262,0.019380712509155275,0.0009630957926341215,1.5,,"(1, 2)","{'nb__alpha': 1.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 2)}",0.1680127976725104,0.17126131930338498,0.1603316848261962,0.1661541175326171,0.1557906669978892,0.1643101172665196,0.005546861211342525,57
0.2625429630279541,0.004806695518093227,0.028057956695556642,0.0011667862837630404,1.5,,"(1, 3)","{'nb__alpha': 1.5, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 3)}",0.1619265130294542,0.16756264467670817,0.16519178657038225,0.17210886147862742,0.15322268367117226,0.16400249788526886,0.006329554345653008,58
0.03809413909912109,0.0008012905825730506,0.009273576736450195,0.00045078797376537516,2.0,1000,"(1, 1)","{'nb__alpha': 2.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 1)}",0.4191564084652766,0.464428416089705,0.39819256455337715,0.4159044132687888,0.39455691439602114,0.41844774335463375,0.024908781487398723,9
0.12486820220947266,0.0029430431564026437,0.016712760925292967,0.0005105441052984357,2.0,1000,"(1, 2)","{'nb__alpha': 2.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 2)}",0.3778388984256468,0.4459172178589445,0.4239866540792842,0.4215697321864227,0.3932299645086985,0.4125084934117993,0.024098296963877584,18
0.26587586402893065,0.011650055036367703,0.023158788681030273,0.0011349866713402934,2.0,1000,"(1, 3)","{'nb__alpha': 2.0, 'tfidf__max_features': 1000, 'tfidf__ngram_range': (1, 3)}",0.3808209322580643,0.44472302037318695,0.415638563857334,0.42068194809551357,0.38725179756006634,0.40982325242883305,0.023325214131245803,21
0.042346620559692384,0.003436419660696951,0.009371089935302734,0.0008496645088991403,2.0,2000,"(1, 1)","{'nb__alpha': 2.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 1)}",0.3329400779625308,0.3803114552497471,0.3767988105675395,0.3257608649852382,0.3509916469241586,0.3533605711378428,0.022181313509981086,42
0.14085488319396972,0.015537132199978553,0.018957805633544923,0.0038180747738186574,2.0,2000,"(1, 2)","{'nb__alpha': 2.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 2)}",0.3494680781025425,0.4016676375435223,0.3924356577686261,0.3563835291981378,0.35961193282116427,0.37191336708679856,0.02098939338174336,37
0.25661778450012207,0.007266579954491479,0.02326540946960449,0.0012098584415619488,2.0,2000,"(1, 3)","{'nb__alpha': 2.0, 'tfidf__max_features': 2000, 'tfidf__ngram_range': (1, 3)}",0.3614786963033112,0.41594743856014893,0.3840289201444783,0.3682251858618891,0.3563730486820296,0.37721065791037145,0.021491701455655737,36
0.039203834533691403,0.0006807384687124382,0.00940842628479004,0.0006733645660244796,2.0,3000,"(1, 1)","{'nb__alpha': 2.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 1)}",0.2691023052090381,0.3237657073992797,0.30408723866343745,0.29623353169197775,0.28202778835259046,0.29504331426326474,0.01871109253371567,49
0.12466020584106445,0.004016330573026824,0.016997146606445312,0.0005107647491333348,2.0,3000,"(1, 2)","{'nb__alpha': 2.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 2)}",0.31660345399713746,0.36369351427082053,0.3637784123115845,0.3240378588146925,0.32626982679185057,0.3388766132372171,0.020548437867034305,45
0.25347075462341306,0.004798471190678958,0.0236081600189209,0.0008118531124460971,2.0,3000,"(1, 3)","{'nb__alpha': 2.0, 'tfidf__max_features': 3000, 'tfidf__ngram_range': (1, 3)}",0.3055248734652321,0.4011576160731576,0.36556604588189273,0.33133482186502217,0.3418288606736838,0.34908244359179774,0.03239872587265973,43
0.03963489532470703,0.0008695142956196748,0.00911712646484375,0.001011943756472365,2.0,,"(1, 1)","{'nb__alpha': 2.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 1)}",0.18019710820668414,0.2007273076014526,0.17403829875052057,0.16868505698861086,0.1651661610627636,0.17776278652200636,0.012555852070446625,54
0.13737545013427735,0.0030060153342953266,0.018639850616455077,0.0008187981517232568,2.0,,"(1, 2)","{'nb__alpha': 2.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 2)}",0.15394844806609512,0.15699070619556255,0.15188308574832216,0.16379299231681535,0.15038177458026317,0.15539940138141167,0.004746176138172122,60
0.26430659294128417,0.005607584046629673,0.02784132957458496,0.0007419987467870304,2.0,,"(1, 3)","{'nb__alpha': 2.0, 'tfidf__max_features': None, 'tfidf__ngram_range': (1, 3)}",0.15056287666581783,0.15983161528647163,0.1547900624925082,0.16926795238771833,0.14754086548935408,0.156398674464374,0.007648638378377011,59
